,xSci offset,ySci offset,Sci2IdlX00,Sci2IdlX10,Sci2IdlX11,Sci2IdlX20,Sci2IdlX21,Sci2IdlX22,Sci2IdlX30,Sci2IdlX31,Sci2IdlX32,Sci2IdlX33,Sci2IdlX40,Sci2IdlX41,Sci2IdlX42,Sci2IdlX43,Sci2IdlX44,Sci2IdlY00,Sci2IdlY10,Sci2IdlY11,Sci2IdlY20,Sci2IdlY21,Sci2IdlY22,Sci2IdlY30,Sci2IdlY31,Sci2IdlY32,Sci2IdlY33,Sci2IdlY40,Sci2IdlY41,Sci2IdlY42,Sci2IdlY43,Sci2IdlY44
NIS_CEN_OSS,0,0,0.0,6.539782763411E-02,1.279358563533E-17,2.391295979619E-08,6.227307168671E-09,2.597786558745E-09,-2.611155938765E-12,5.939110906907E-12,-8.472832185944E-12,6.735206681191E-13,-1.690745309192E-15,-8.332893794377E-15,-1.56E-15,-7.56E-15,-2.23E-16,0.0,-3.01E-04,-6.59E-02,4.91E-08,2.69E-08,4.38E-09,-1.19E-12,1.43E-11,-1.55E-12,2.88E-11,-1.56E-15,-9.00E-16,-9.38E-15,-2.30E-17,-1.75E-14
NIS_CEN,0,0,0.0,6.539782763411E-02,0.000000000000E+00,-2.391295979619E-08,-6.227307168671E-09,-2.597786558745E-09,-2.611155938765E-12,5.939110906907E-12,-8.472832185944E-12,6.735206681191E-13,1.690745309192E-15,8.332893794377E-15,1.56E-15,7.56E-15,2.23E-16,0.0,3.01E-04,6.59E-02,4.91E-08,2.69E-08,4.38E-09,1.19E-12,-1.43E-11,1.55E-12,-2.88E-11,-1.56E-15,-9.00E-16,-9.38E-15,-2.30E-17,-1.75E-14
NIS_AMI1,65.5,-983.5,4.3,6.538473150316E-02,8.349320284489E-06,-3.032452159507E-08,3.284745209665E-08,-5.29791E-09,-1.03636E-11,4.50683E-12,-3.05618E-11,2.90210E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-64.8,2.82931E-04,6.58691E-02,5.45028E-08,2.43619E-08,-1.19890E-08,1.66346E-12,3.96128E-12,3.84934E-13,3.99533E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_AMI2,37.5,-966.5,2.4,6.538695078163E-02,7.282021981215E-06,-2.938085963320E-08,3.157914699784E-08,-4.43656E-09,-1.04113E-11,3.85993E-12,-3.02638E-11,9.38276E-14,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-63.7,2.80294E-04,6.58681E-02,5.44216E-08,2.41689E-08,-9.99983E-09,1.82255E-12,3.71785E-12,9.09217E-13,3.87652E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_AMI3,37.5,-999.5,2.4,6.538587544093E-02,7.575109537398E-06,-2.950653790118E-08,3.360124499736E-08,-4.44439E-09,-1.06863E-11,3.75693E-12,-3.10119E-11,6.43603E-14,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-65.8,2.79497E-04,6.58688E-02,5.42887E-08,2.41088E-08,-1.39518E-08,1.85225E-12,4.33714E-12,9.11499E-13,4.10726E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_AMI4,79.5,-1000.5,5.2,6.538330684924E-02,9.005095844001E-06,-3.083991857731E-08,3.402270923029E-08,-5.74528E-09,-1.04106E-11,4.80376E-12,-3.09034E-11,3.80811E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-65.9,2.84042E-04,6.58699E-02,5.45014E-08,2.44681E-08,-1.40534E-08,1.59157E-12,4.24251E-12,1.23381E-13,4.11416E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_AMITA,61.5,-911.5,4.0,6.538718037401E-02,7.477086227361E-06,-2.987461369150E-08,2.852660982988E-08,-5.11254E-09,-9.79067E-12,4.63157E-12,-2.89422E-11,3.24279E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-60.0,2.84249E-04,6.58679E-02,5.47200E-08,2.43961E-08,-3.90451E-09,1.62358E-12,2.62090E-12,4.55021E-13,3.49190E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SOSSTA,930.5,174.5,60.8,6.535648139030E-02,3.583158368646E-06,-1.727562350286E-08,2.521679161519E-08,-5.05662E-09,5.13589E-12,2.97450E-11,-1.61310E-12,7.86001E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,11.8,3.89444E-04,6.59014E-02,4.11298E-08,-7.60186E-09,-2.05911E-08,-4.76586E-12,-2.01056E-11,-1.59280E-11,-4.10354E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS_OFFSET,-2.0,-3.4,-0.1,6.539794440952E-02,3.005077828122E-08,-2.391725722824E-08,-6.193043875311E-09,-2.58753E-09,-2.65301E-12,5.87850E-12,-8.55614E-12,6.55373E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-0.2,3.00504E-04,6.58932E-02,4.91710E-08,2.69860E-08,4.67234E-09,1.20177E-12,-1.42494E-11,1.58389E-12,-2.85749E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS64,992.0,992.0,64.9,6.538127757382E-02,1.400650969761E-05,1.032667511865E-08,4.179517130469E-08,1.61615E-08,1.23640E-11,3.38340E-11,1.71095E-11,9.05468E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,65.7,3.74775E-04,6.57450E-02,1.73723E-08,-3.80606E-08,-1.92342E-07,-5.88462E-12,-3.56132E-11,-1.71387E-11,-9.81974E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS64R,992.0,-228.5,64.8,6.534201609369E-02,1.339683921077E-05,-2.864305610860E-08,3.379681943877E-08,-1.49969E-08,2.19366E-12,3.00246E-11,-1.05561E-11,7.96484E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-14.7,3.95739E-04,6.59028E-02,4.68608E-08,3.67194E-09,1.09736E-08,-4.78618E-12,-1.27088E-11,-1.70543E-11,-1.28586E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS64R3,992.0,724.5,64.9,6.537117702610E-02,7.286748505779E-06,1.387744364230E-09,3.426360741924E-08,8.99101E-09,1.01349E-11,3.29991E-11,1.10459E-11,8.81582E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,48.1,3.83730E-04,6.58282E-02,2.62274E-08,-2.88964E-08,-1.21044E-07,-5.64387E-12,-3.05932E-11,-1.71202E-11,-7.94935E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS64C,-228.5,992.0,-14.9,6.539902728890E-02,-1.754531793231E-06,-1.983252476570E-08,-3.555135944806E-09,-2.39585E-09,4.10973E-12,3.32313E-12,1.33000E-11,-1.67174E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,65.3,3.17394E-04,6.57401E-02,2.50029E-08,4.48493E-08,-1.85402E-07,1.71655E-12,-3.23179E-11,5.76565E-12,-9.81693E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS64C3,724.5,992.0,47.4,6.537827750454E-02,5.087834762102E-06,1.130503928903E-09,2.548278108770E-08,1.16964E-08,1.05549E-11,2.71469E-11,1.62745E-11,7.03351E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,65.6,3.64336E-04,6.57527E-02,2.14262E-08,-1.92008E-08,-1.88429E-07,-4.21865E-12,-3.48910E-11,-1.21187E-11,-9.81912E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS128,944.5,944.5,61.8,6.537858168856E-02,1.069697307836E-05,7.040508701374E-09,3.707717189151E-08,1.41162E-08,1.16469E-11,3.24983E-11,1.58845E-11,8.65337E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,62.5,3.74696E-04,6.57643E-02,1.98541E-08,-3.31401E-08,-1.77793E-07,-5.54604E-12,-3.45935E-11,-1.62440E-11,-9.48750E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS128R,960.0,-228.5,62.8,6.534385576658E-02,1.234581313821E-05,-2.884325907017E-08,3.190084297934E-08,-1.46575E-08,1.97724E-12,2.92247E-11,-1.06560E-11,7.72305E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-14.7,3.92726E-04,6.59027E-02,4.73107E-08,4.48254E-09,1.15097E-08,-4.58689E-12,-1.26224E-11,-1.64538E-11,-1.28579E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS128R3,960.0,724.5,62.8,6.537111912327E-02,6.223831099104E-06,4.251816152048E-10,3.217726338116E-08,8.63913E-09,9.91849E-12,3.21991E-11,1.09460E-11,8.57403E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,48.1,3.82034E-04,6.58291E-02,2.67596E-08,-2.69412E-08,-1.20505E-07,-5.44458E-12,-3.05068E-11,-1.65197E-11,-7.94927E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS128C,-228.5,960.0,-14.9,6.539915442491E-02,-1.601740078705E-06,-1.993726694111E-08,-4.383127311138E-09,-2.37843E-09,3.84308E-12,3.22325E-12,1.25747E-11,-1.95749E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,63.1,3.15965E-04,6.57516E-02,2.60275E-08,4.44802E-08,-1.76085E-07,1.74535E-12,-3.17174E-11,5.76786E-12,-9.59318E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_WFSS128C3,724.5,960.0,47.4,6.537747847309E-02,4.360840553285E-06,2.634019660321E-10,2.446442214271E-08,1.10226E-08,1.02882E-11,2.70470E-11,1.55492E-11,7.00493E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,63.5,3.64938E-04,6.57644E-02,2.25331E-08,-1.84253E-08,-1.79110E-07,-4.18985E-12,-3.42904E-11,-1.21165E-11,-9.59538E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SUB64,992.0,992.0,64.9,6.538127757382E-02,1.400650969761E-05,1.032667511865E-08,4.179517130469E-08,1.61615E-08,1.23640E-11,3.38340E-11,1.71095E-11,9.05468E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,65.7,3.74775E-04,6.57450E-02,1.73723E-08,-3.80606E-08,-1.92342E-07,-5.88462E-12,-3.56132E-11,-1.71387E-11,-9.81974E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SUB128,960.0,960.0,62.8,6.537940262473E-02,1.173108020035E-05,8.094631631214E-09,3.858999099522E-08,1.47710E-08,1.18809E-11,3.29342E-11,1.62842E-11,8.78432E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,63.6,3.74773E-04,6.57582E-02,1.90549E-08,-3.47258E-08,-1.82484E-07,-5.65652E-12,-3.49263E-11,-1.65360E-11,-9.59592E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SUB256,896.0,896.0,58.6,6.537636811674E-02,7.737697855502E-06,3.856052483406E-09,3.251084399640E-08,1.21469E-08,1.09147E-11,3.11345E-11,1.46337E-11,8.24360E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,59.3,3.74140E-04,6.57823E-02,2.22884E-08,-2.83037E-08,-1.63470E-07,-5.20034E-12,-3.35524E-11,-1.53305E-11,-9.14828E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SUBAMPCAL,0.0,0.0,0.0,6.539782763411E-02,0.000000000000E+00,-2.391295979619E-08,-6.227307168671E-09,-2.59779E-09,-2.61116E-12,5.93911E-12,-8.47283E-12,6.73521E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,0.0,3.00792E-04,6.58932E-02,4.91296E-08,2.69395E-08,4.38279E-09,1.18626E-12,-1.43186E-11,1.54613E-12,-2.88127E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SUBSTRIP96,930.5,174.5,60.8,6.535648139030E-02,3.583158368646E-06,-1.727562350286E-08,2.521679161519E-08,-5.05662E-09,5.13589E-12,2.97450E-11,-1.61310E-12,7.86001E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,11.8,3.89444E-04,6.59014E-02,4.11298E-08,-7.60186E-09,-2.05911E-08,-4.76586E-12,-2.01056E-11,-1.59280E-11,-4.10354E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SUBSTRIP256,930.5,174.5,60.8,6.535648139030E-02,3.583158368646E-06,-1.727562350286E-08,2.521679161519E-08,-5.05662E-09,5.13589E-12,2.97450E-11,-1.61310E-12,7.86001E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,11.8,3.89444E-04,6.59014E-02,4.11298E-08,-7.60186E-09,-2.05911E-08,-4.76586E-12,-2.01056E-11,-1.59280E-11,-4.10354E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_FP1MIMF,0.5,-11.5,0.0,6.539787413304E-02,5.700171182575E-08,-2.398511112318E-08,-6.023524796944E-09,-2.62521E-09,-2.70360E-12,5.91572E-12,-8.73195E-12,6.67030E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-0.8,3.00532E-04,6.58931E-02,4.92948E-08,2.68899E-08,5.36373E-09,1.19349E-12,-1.41041E-11,1.53754E-12,-2.80086E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_FP2MIMF,694.5,-367.5,45.4,6.535669879252E-02,9.366924808691E-06,-3.281255494578E-08,2.177541024502E-08,-1.40765E-08,-9.76604E-13,2.21537E-11,-1.46354E-11,5.59287E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-24.0,3.65000E-04,6.58959E-02,5.17792E-08,1.41824E-08,1.85495E-08,-2.80828E-12,-9.29708E-12,-1.14617E-11,-3.13269E-12,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_FP3MIMF,-940.5,-827.5,-61.5,6.541425892624E-02,-2.071598465007E-05,8.037190543926E-09,3.911596784590E-08,2.36377E-08,-1.58672E-11,-2.01549E-11,-3.01656E-11,-7.17163E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-54.7,1.87262E-04,6.58454E-02,4.08415E-08,1.96680E-08,-5.71583E-09,7.78834E-12,3.74988E-12,1.92531E-11,2.90687E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_FP4MIMF,-669.5,844.5,-43.8,6.541881209675E-02,1.861141134772E-06,-2.212690270240E-08,-4.648673795225E-09,-6.38009E-09,-1.01843E-13,-8.16166E-12,8.58016E-12,-3.63099E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,55.4,2.86441E-04,6.57639E-02,2.53023E-08,6.86848E-08,-1.48616E-07,4.59580E-12,-2.83592E-11,1.40518E-11,-8.78457E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_FP5MIMF,924.5,924.5,60.4,6.537760451400E-02,9.426590906842E-06,5.706409743231E-09,3.516342225301E-08,1.32896E-08,1.13450E-11,3.19359E-11,1.53687E-11,8.48439E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,61.2,3.74524E-04,6.57719E-02,2.08702E-08,-3.11228E-08,-1.71821E-07,-5.40348E-12,-3.41642E-11,-1.58673E-11,-9.34762E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_AMIFULL,65.5,-983.5,4.3,6.538473150316E-02,8.349320284489E-06,-3.032452159507E-08,3.284745209665E-08,-5.29791E-09,-1.03636E-11,4.50683E-12,-3.05618E-11,2.90210E-13,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,-64.8,2.82931E-04,6.58691E-02,5.45028E-08,2.43619E-08,-1.19890E-08,1.66346E-12,3.96128E-12,3.84934E-13,3.99533E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
NIS_SOSSFULL,930.5,174.5,60.8,6.535648139030E-02,3.583158368646E-06,-1.727562350286E-08,2.521679161519E-08,-5.05662E-09,5.13589E-12,2.97450E-11,-1.61310E-12,7.86001E-12,1.69075E-15,8.33289E-15,1.56059E-15,7.55580E-15,2.23237E-16,11.8,3.89444E-04,6.59014E-02,4.11298E-08,-7.60186E-09,-2.05911E-08,-4.76586E-12,-2.01056E-11,-1.59280E-11,-4.10354E-11,-1.55698E-15,-8.99985E-16,-9.38319E-15,-2.30488E-17,-1.74803E-14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
