,xSci offset,ySci offset,Sci2IdlX00,Sci2IdlX10,Sci2IdlX11,Sci2IdlX20,Sci2IdlX21,Sci2IdlX22,Sci2IdlX30,Sci2IdlX31,Sci2IdlX32,Sci2IdlX33,Sci2IdlX40,Sci2IdlX41,Sci2IdlX42,Sci2IdlX43,Sci2IdlX44,Sci2IdlY00,Sci2IdlY10,Sci2IdlY11,Sci2IdlY20,Sci2IdlY21,Sci2IdlY22,Sci2IdlY30,Sci2IdlY31,Sci2IdlY32,Sci2IdlY33,Sci2IdlY40,Sci2IdlY41,Sci2IdlY42,Sci2IdlY43,Sci2IdlY44
Inverse,dXIdl,dYIdl,Idl2SciX00,Idl2SciX10,Idl2SciX11,Idl2SciX20,Idl2SciX21,Idl2SciX22,Idl2SciX30,Idl2SciX31,Idl2SciX32,Idl2SciX33,Idl2SciX40,Idl2SciX41,Idl2SciX42,Idl2SciX43,Idl2SciX44,Idl2SciY00,Idl2SciY10,Idl2SciY11,Idl2SciY20,Idl2SciY21,Idl2SciY22,Idl2SciY30,Idl2SciY31,Idl2SciY32,Idl2SciY33,Idl2SciY40,Idl2SciY41,Idl2SciY42,Idl2SciY43,Idl2SciY44
NIS_CEN_OSS,0.0,0.0,0.0,1.53E+01,-6.93E-05,-8.20E-05,1.95E-05,-8.86E-06,1.46E-07,3.26E-07,4.48E-07,3.46E-08,1.38E-09,-6.83E-09,1.04E-09,-5.99E-09,-9.99E-11,0.00000E+00,-6.99E-02,-1.52E+01,1.75E-04,-9.51E-05,1.40E-05,-6.52E-08,-7.62E-07,-1.03E-07,-1.49E-06,-1.28E-09,7.79E-10,-7.34E-09,-1.82E-10,-1.38E-08
NIS_CEN,0.0,0.0,0.0,1.53E+01,6.93E-05,8.20E-05,1.95E-05,8.86E-06,1.46E-07,-3.26E-07,4.48E-07,-3.46E-08,-1.38E-09,-6.83E-09,-1.04E-09,-5.99E-09,9.99E-11,0.00000E+00,-6.99E-02,1.52E+01,-1.75E-04,-9.51E-05,-1.40E-05,-6.52E-08,7.62E-07,-1.03E-07,1.49E-06,1.28E-09,7.79E-10,7.34E-09,-1.82E-10,1.38E-08
NIS_AMI1,4.3,-64.8,65.5,1.529415504537E+01,-2.114512635878E-03,1.061154562544E-04,-1.160072804056E-04,2.49812E-05,5.65070E-07,-2.78770E-07,1.60392E-06,-8.61193E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-983.5,-6.57623E-02,1.51814E+01,-1.94652E-04,-8.55604E-05,4.25296E-05,-9.38032E-08,-1.78774E-07,-5.11153E-09,-2.07885E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_AMI2,2.4,-63.7,37.5,1.529364628706E+01,-1.854297064387E-03,1.027148734468E-04,-1.115022673758E-04,2.17915E-05,5.67551E-07,-2.43586E-07,1.58775E-06,-7.47042E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-966.5,-6.51450E-02,1.51817E+01,-1.94305E-04,-8.49698E-05,3.57326E-05,-1.02279E-07,-1.66738E-07,-3.25780E-08,-2.01719E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_AMI3,2.4,-65.8,37.5,1.529389616759E+01,-1.950065679862E-03,1.032389909347E-04,-1.184895311613E-04,2.22811E-05,5.82395E-07,-2.39047E-07,1.62683E-06,-7.55712E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-999.5,-6.49603E-02,1.51815E+01,-1.93908E-04,-8.48307E-05,4.92776E-05,-1.03973E-07,-1.98631E-07,-3.13961E-08,-2.13709E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_AMI4,5.2,-65.9,79.5,1.529448273479E+01,-2.280289938521E-03,1.079907260963E-04,-1.201321849639E-04,2.67557E-05,5.67654E-07,-2.95192E-07,1.62207E-06,-9.20500E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-1000.5,-6.60229E-02,1.51812E+01,-1.94697E-04,-8.59049E-05,4.95935E-05,-9.00020E-08,-1.93007E-07,8.92551E-09,-2.14057E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_AMITA,4.0,-60.0,61.5,1.529358585232E+01,-1.856995355818E-03,1.043526317115E-04,-1.010525791669E-04,2.33733E-05,5.34129E-07,-2.83314E-07,1.51922E-06,-8.26609E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-911.5,-6.60661E-02,1.51817E+01,-1.95263E-04,-8.55640E-05,1.48222E-05,-9.14416E-08,-1.09817E-07,-1.15265E-08,-1.81728E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SOSSTA,60.8,11.8,930.5,1.530028942197E+01,-8.916488631849E-04,5.937889160820E-05,-9.089697199429E-05,1.82023E-05,-2.69141E-07,-1.59707E-06,1.08896E-07,-3.94422E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,174.5,-9.05288E-02,1.51742E+01,-1.46617E-04,2.48192E-05,7.10556E-05,2.54446E-07,1.07720E-06,7.82861E-07,2.13573E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS_OFFSET,-0.1,-0.2,-2.0,1.529100665729E+01,6.280981292902E-05,8.197092516709E-05,1.939370907847E-05,8.82572E-06,1.48563E-07,-3.23051E-07,4.52645E-07,-3.38957E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-3.4,-6.98089E-02,1.51762E+01,-1.74901E-04,-9.52245E-05,-1.49857E-05,-6.60298E-08,7.57980E-07,-1.05030E-07,1.48231E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS64,64.9,65.7,991.6,1.529450413170E+01,-2.857060330420E-03,-3.747703662475E-05,-1.454011813941E-04,-4.72578E-05,-6.59035E-07,-1.79185E-06,-8.67703E-07,-3.97024E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,992.1,-8.74774E-02,1.52096E+01,-6.36272E-05,1.22626E-04,6.59210E-04,3.16935E-07,1.87676E-06,8.12543E-07,5.10547E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS64R,64.8,-14.7,992.1,1.530369681760E+01,-3.162658356592E-03,9.983044310857E-05,-1.220481682608E-04,5.23589E-05,-1.10037E-07,-1.62399E-06,5.77583E-07,-4.29091E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-228.6,-9.19868E-02,1.51739E+01,-1.67096E-04,-1.15491E-05,-3.73828E-05,2.54269E-07,6.97256E-07,8.56255E-07,6.71352E-07,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS64R3,64.9,48.1,991.7,1.529682697101E+01,-1.564441604725E-03,-6.261228409529E-06,-1.204187211827E-04,-2.61093E-05,-5.38843E-07,-1.75508E-06,-5.51297E-07,-4.04040E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,724.5,-8.93823E-02,1.51908E+01,-9.43863E-05,9.38490E-05,4.15283E-04,3.03212E-07,1.61854E-06,8.22101E-07,4.13475E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS64C,-14.9,65.3,-228.5,1.529068673377E+01,7.925205911819E-04,6.780431118787E-05,1.071433639290E-05,1.52410E-05,-2.17043E-07,-1.56154E-07,-6.93620E-07,8.10418E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,992.0,-7.37920E-02,1.52108E+01,-9.14731E-05,-1.61723E-04,6.34584E-04,-9.06191E-08,1.68405E-06,-3.58089E-07,5.09657E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS64C3,47.4,65.6,724.5,1.529524850322E+01,-8.192759491046E-04,-5.282183734256E-06,-8.882762649328E-05,-3.23149E-05,-5.62129E-07,-1.43336E-06,-8.29445E-07,-2.92255E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,992.1,-8.49940E-02,1.52079E+01,-7.80961E-05,5.75859E-05,6.45729E-04,2.27612E-07,1.83444E-06,5.55994E-07,5.10319E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS128,61.8,62.5,944.2,1.529513210958E+01,-2.153702707721E-03,-2.599721591126E-05,-1.292343105671E-04,-4.10008E-05,-6.20494E-07,-1.72167E-06,-8.04751E-07,-3.79665E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,944.7,-8.74142E-02,1.52052E+01,-7.23067E-05,1.06166E-04,6.09457E-04,2.98638E-07,1.82341E-06,7.68682E-07,4.93277E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS128R,62.8,-14.7,960.1,1.530327939414E+01,-2.915787416649E-03,1.005045590133E-04,-1.153609991541E-04,5.11623E-05,-9.84458E-08,-1.58112E-06,5.82172E-07,-4.16565E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-228.6,-9.12845E-02,1.51739E+01,-1.68666E-04,-1.44756E-05,-3.91665E-05,2.43589E-07,6.92185E-07,8.25582E-07,6.71037E-07,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS128R3,62.8,48.1,959.7,1.529684752942E+01,-1.319546678655E-03,-2.894786746491E-06,-1.131521264335E-04,-2.49462E-05,-5.27249E-07,-1.71220E-06,-5.46714E-07,-3.91508E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,724.5,-8.89845E-02,1.51906E+01,-9.62754E-05,8.70682E-05,4.13444E-04,2.92528E-07,1.61347E-06,7.91415E-07,4.13445E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS128C,-14.9,63.1,-228.5,1.529066118519E+01,7.294636235237E-04,6.812819036630E-05,1.355331340688E-05,1.47321E-05,-2.02677E-07,-1.51767E-07,-6.55796E-07,8.02009E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,960.0,-7.34533E-02,1.52082E+01,-9.49836E-05,-1.60218E-04,6.02783E-04,-9.22576E-08,1.65318E-06,-3.56941E-07,4.98053E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_WFSS128C3,47.4,63.5,724.5,1.529543180480E+01,-6.871502783283E-04,-2.270361181014E-06,-8.541604103302E-05,-3.04671E-05,-5.47759E-07,-1.42897E-06,-7.91613E-07,-2.93095E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,960.1,-8.51127E-02,1.52052E+01,-8.19239E-05,5.52430E-05,6.13879E-04,2.25972E-07,1.80356E-06,5.57140E-07,4.98712E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SUB64,64.9,65.7,991.7,1.529450413170E+01,-2.857060330420E-03,-3.747703662475E-05,-1.454011813941E-04,-4.72578E-05,-6.59035E-07,-1.79185E-06,-8.67703E-07,-3.97024E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,992.3,-8.74774E-02,1.52096E+01,-6.36272E-05,1.22626E-04,6.59210E-04,3.16935E-07,1.87676E-06,8.12543E-07,5.10547E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SUB128,62.8,63.6,959.6,1.529494056007E+01,-2.373414309063E-03,-2.967966955712E-05,-1.344184770184E-04,-4.30032E-05,-6.33071E-07,-1.74457E-06,-8.25295E-07,-3.85329E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,960.3,-8.74464E-02,1.52066E+01,-6.95114E-05,1.11471E-04,6.25500E-04,3.04608E-07,1.84082E-06,7.82994E-07,4.98913E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SUB256,58.6,59.3,895.7,1.529565066993E+01,-1.525346347103E-03,-1.487275116218E-05,-1.135845929179E-04,-3.49819E-05,-5.81137E-07,-1.65001E-06,-7.40458E-07,-3.61942E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,896.2,-8.72428E-02,1.52012E+01,-8.08214E-05,8.99856E-05,5.60464E-04,2.79956E-07,1.76893E-06,7.23903E-07,4.75639E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SUBAMPCAL,0.0,0.0,0.0,1.529103246807E+01,6.932742117161E-05,8.195585407779E-05,1.951118392489E-05,8.86157E-06,1.46309E-07,-3.26199E-07,4.48333E-07,-3.45898E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,0.0,-6.98760E-02,1.51762E+01,-1.74756E-04,-9.50725E-05,-1.39962E-05,-6.51874E-08,7.61582E-07,-1.03234E-07,1.49468E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SUBSTRIP96,60.8,11.8,930.4,1.530028942197E+01,-8.916488631849E-04,5.937889160820E-05,-9.089697199429E-05,1.82023E-05,-2.69141E-07,-1.59707E-06,1.08896E-07,-3.94422E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,174.5,-9.05288E-02,1.51742E+01,-1.46617E-04,2.48192E-05,7.10556E-05,2.54446E-07,1.07720E-06,7.82861E-07,2.13573E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SUBSTRIP256,60.8,11.8,930.4,1.530028942197E+01,-8.916488631849E-04,5.937889160820E-05,-9.089697199429E-05,1.82023E-05,-2.69141E-07,-1.59707E-06,1.08896E-07,-3.94422E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,174.5,-9.05288E-02,1.51742E+01,-1.46617E-04,2.48192E-05,7.10556E-05,2.54446E-07,1.07720E-06,7.82861E-07,2.13573E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_FP1MIMF,0.0,-0.8,0.5,1.529102332222E+01,5.645534764342E-05,8.221724204037E-05,1.880027945704E-05,8.95563E-06,1.51303E-07,-3.25289E-07,4.61886E-07,-3.50885E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-11.5,-6.98155E-02,1.51762E+01,-1.75335E-04,-9.48674E-05,-1.73493E-05,-6.56107E-08,7.50542E-07,-1.02341E-07,1.45288E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_FP2MIMF,45.4,-24.0,694.5,1.530040642151E+01,-2.189860110915E-03,1.144051612774E-04,-7.965298607882E-05,4.94820E-05,6.02690E-08,-1.20634E-06,7.84859E-07,-3.16278E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-367.5,-8.48387E-02,1.51755E+01,-1.84447E-04,-4.84158E-05,-6.29180E-05,1.47829E-07,5.15759E-07,5.76041E-07,1.63383E-07,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_FP3MIMF,-61.5,-54.7,-940.3,1.528758005331E+01,4.642573786302E-03,-3.053325127071E-05,-1.348683451058E-04,-7.57279E-05,8.58565E-07,1.04826E-06,1.56067E-06,3.12216E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-827.4,-4.34377E-02,1.51870E+01,-1.45594E-04,-7.14583E-05,2.07162E-05,-4.21755E-07,-1.85241E-07,-9.76011E-07,-1.51313E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_FP4MIMF,-43.8,55.4,-669.3,1.528628349506E+01,-8.538112886646E-05,7.534349677222E-05,1.339580789217E-05,2.69496E-05,8.81290E-09,4.55279E-07,-4.56688E-07,2.49978E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,844.4,-6.64127E-02,1.52055E+01,-9.24479E-05,-2.41621E-04,5.08533E-04,-2.45475E-07,1.47238E-06,-7.75952E-07,4.55950E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_FP5MIMF,60.4,61.2,924.7,1.529536059280E+01,-1.883880366254E-03,-2.133670651989E-05,-1.226758272880E-04,-3.84735E-05,-6.04265E-07,-1.69212E-06,-7.78240E-07,-3.72356E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,924.6,-8.73563E-02,1.52035E+01,-7.58605E-05,9.94172E-05,5.89032E-04,2.90934E-07,1.80095E-06,7.50216E-07,4.86004E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_AMIFULL,4.3,-64.8,65.5,1.529415504537E+01,-2.114512635878E-03,1.061154562544E-04,-1.160072804056E-04,2.49812E-05,5.65070E-07,-2.78770E-07,1.60392E-06,-8.61193E-08,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,-983.5,-6.57623E-02,1.51814E+01,-1.94652E-04,-8.55604E-05,4.25296E-05,-9.38032E-08,-1.78774E-07,-5.11153E-09,-2.07885E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
NIS_SOSSFULL,60.8,11.8,930.5,1.530028942197E+01,-8.916488631849E-04,5.937889160820E-05,-9.089697199429E-05,1.82023E-05,-2.69141E-07,-1.59707E-06,1.08896E-07,-3.94422E-07,-1.37559E-09,-6.82868E-09,-1.04293E-09,-5.99284E-09,9.98918E-11,174.5,-9.05288E-02,1.51742E+01,-1.46617E-04,2.48192E-05,7.10556E-05,2.54446E-07,1.07720E-06,7.82861E-07,2.13573E-06,1.27574E-09,7.78973E-10,7.33613E-09,-1.81799E-10,1.37896E-08
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,V2ref,V3Ref,x1,x2,x3,x4,y1,y2,y3,y4,ix1,ix2,ix3,ix4,iy1,iy2,iy3,iy4,Radians,v2vert1,v2vert2,v2vert3,v2vert4,v2vert1,v3vert1,v3vert2,v3vert3,v3vert4,v3vert1,,,
