,xSci offset,ySci offset,Sci2IdlX00,Sci2IdlX10,Sci2IdlX11,Sci2IdlX20,Sci2IdlX21,Sci2IdlX22,Sci2IdlX30,Sci2IdlX31,Sci2IdlX32,Sci2IdlX33,Sci2IdlX40,Sci2IdlX41,Sci2IdlX42,Sci2IdlX43,Sci2IdlX44,Sci2IdlY00,Sci2IdlY10,Sci2IdlY11,Sci2IdlY20,Sci2IdlY21,Sci2IdlY22,Sci2IdlY30,Sci2IdlY31,Sci2IdlY32,Sci2IdlY33,Sci2IdlY40,Sci2IdlY41,Sci2IdlY42,Sci2IdlY43,Sci2IdlY44
NIS_CEN_OSS,-290.10,-697.50,-1024.00,1.024000000000E+03,1.024000000000E+03,-1.024000000000E+03,-1.024000000000E+03,-1.024000000000E+03,1024.00,1024.00,-66.93,66.99,67.00,-66.95,67.91,67.24,-67.65,-67.09,-0.00995,-357.71,-223.78,-222.43,-356.38,-357.71,-630.26,-629.60,-764.48,-765.25,-630.26,,,
NIS_CEN,-290.10,-697.50,-1024.00,1.024000000000E+03,1.024000000000E+03,-1.024000000000E+03,-1.024000000000E+03,-1.024000000000E+03,1024.00,1024.00,-67.00,66.95,66.93,-66.99,-67.65,-67.09,67.91,67.24,-0.00995,-222.43,-356.38,-357.71,-223.78,-222.43,-764.48,-765.25,-630.26,-629.60,-764.48,,,
NIS_AMI1,-293.74,-762.31,-45.50,3.450000000000E+01,3.450000000000E+01,-4.550000000000E+01,-4.050000000000E+01,-4.050000000000E+01,39.50,39.50,-2.98,2.26,2.26,-2.97,-2.68,-2.66,2.61,2.59,-0.00995,-290.73,-295.96,-296.02,-290.79,-290.73,-764.96,-764.99,-759.72,-759.69,-764.96,,,
NIS_AMI2,-291.92,-761.18,-17.50,6.250000000000E+01,6.250000000000E+01,-1.750000000000E+01,-5.750000000000E+01,-5.750000000000E+01,22.50,22.50,-1.14,4.09,4.09,-1.14,-3.79,-3.77,1.50,1.48,-0.00995,-290.73,-295.96,-296.02,-290.79,-290.73,-764.96,-764.99,-759.72,-759.69,-764.96,,,
NIS_AMI3,-291.89,-763.36,-17.50,6.250000000000E+01,6.250000000000E+01,-1.750000000000E+01,-2.450000000000E+01,-2.450000000000E+01,55.50,55.50,-1.14,4.09,4.09,-1.14,-1.62,-1.60,3.67,3.65,-0.00995,-290.73,-295.96,-296.02,-290.79,-290.73,-764.96,-764.99,-759.72,-759.69,-764.96,,,
NIS_AMI4,-294.64,-763.44,-59.50,2.050000000000E+01,2.050000000000E+01,-5.950000000000E+01,-2.350000000000E+01,-2.350000000000E+01,56.50,56.50,-3.89,1.34,1.34,-3.89,-1.56,-1.54,3.73,3.71,-0.00995,-290.73,-295.96,-296.02,-290.79,-290.73,-764.96,-764.99,-759.72,-759.69,-764.96,,,
NIS_AMITA,-293.52,-757.57,-31.50,3.250000000000E+01,3.250000000000E+01,-3.150000000000E+01,-3.250000000000E+01,-3.250000000000E+01,31.50,31.50,-2.06,2.12,2.13,-2.06,-2.15,-2.13,2.08,2.07,-0.00995,-291.44,-295.62,-295.67,-291.48,-291.44,-759.70,-759.72,-755.51,-755.48,-759.70,,,
NIS_SOSSTA,-351.05,-686.28,-32.50,3.150000000000E+01,3.150000000000E+01,-3.250000000000E+01,-3.250000000000E+01,-3.250000000000E+01,31.50,31.50,-2.12,2.06,2.06,-2.12,-2.15,-2.13,2.09,2.06,-0.00995,-348.90,-353.08,-353.13,-348.94,-348.90,-688.42,-688.43,-684.22,-684.20,-688.42,,,
NIS_WFSS_OFFSET,-289.97,-697.72,-1022.00,1.026000000000E+03,1.026000000000E+03,-1.022000000000E+03,-1.020600000000E+03,-1.020600000000E+03,1027.40,1027.40,-66.87,67.08,67.06,-66.86,-67.43,-66.87,68.14,67.47,-0.00995,-222.43,-356.38,-357.71,-223.78,-222.43,-764.48,-765.25,-630.25,-629.60,-764.48,,,
NIS_WFSS64,-355.61,-632.47,-2016.00,3.200000000000E+01,3.200000000000E+01,-2.016000000000E+03,-2.016000000000E+03,-2.016000000000E+03,32.00,32.00,-131.56,2.13,2.09,-131.77,-133.31,-132.46,2.12,1.42,-0.00995,-222.73,-356.42,-357.72,-223.86,-222.73,-764.47,-764.94,-630.38,-629.74,-764.47,,,
NIS_WFSS64R,-354.80,-712.86,-32.00,3.200000000000E+01,3.200000000000E+01,-3.200000000000E+01,-7.955000000000E+02,-7.955000000000E+02,1252.50,1252.50,-2.11,2.07,2.09,-2.10,-52.41,-52.38,82.63,82.60,-0.00995,-352.17,-356.35,-357.71,-353.52,-352.17,-765.24,-765.26,-630.25,-630.24,-765.24,,,
NIS_WFSS64R3,-355.43,-650.07,-32.00,3.200000000000E+01,3.200000000000E+01,-3.200000000000E+01,-1.748500000000E+03,-1.748500000000E+03,299.50,299.50,-2.08,2.10,2.10,-2.09,-115.03,-115.01,19.73,19.71,-0.00995,-352.21,-356.39,-357.72,-353.54,-352.21,-765.08,-765.09,-630.36,-630.34,-765.08,,,
NIS_WFSS64C,-275.81,-632.10,-795.50,1.252500000000E+03,1.252500000000E+03,-7.955000000000E+02,-3.200000000000E+01,-3.200000000000E+01,32.00,32.00,-52.04,81.88,81.88,-52.04,-2.34,-1.67,2.54,1.87,-0.00995,-223.75,-357.67,-357.71,-223.79,-223.75,-633.92,-634.59,-630.38,-629.72,-633.92,,,
NIS_WFSS64C3,-338.12,-632.40,-1748.50,2.995000000000E+02,2.995000000000E+02,-1.748500000000E+03,-3.200000000000E+01,-3.200000000000E+01,32.00,32.00,-114.31,19.58,19.58,-114.31,-2.68,-1.99,2.21,1.53,-0.00995,-223.79,-357.68,-357.72,-223.83,-223.79,-633.94,-634.59,-630.38,-629.73,-633.94,,,
NIS_WFSS128,-352.47,-635.58,-1968.50,7.950000000000E+01,7.950000000000E+01,-1.968500000000E+03,-1.968500000000E+03,-1.968500000000E+03,79.50,79.50,-128.49,5.23,5.20,-128.68,-130.17,-129.35,5.26,4.57,-0.00995,-222.69,-356.41,-357.72,-223.85,-222.69,-764.47,-764.97,-630.38,-629.73,-764.47,,,
NIS_WFSS128R,-352.71,-712.85,-64.00,6.400000000000E+01,6.400000000000E+01,-6.400000000000E+01,-7.955000000000E+02,-7.955000000000E+02,1252.50,1252.50,-4.20,4.16,4.18,-4.19,-52.42,-52.37,82.64,82.59,-0.00995,-347.99,-356.35,-357.71,-349.34,-347.99,-765.22,-765.26,-630.25,-630.22,-765.22,,,
NIS_WFSS128R3,-353.34,-650.06,-64.00,6.400000000000E+01,6.400000000000E+01,-6.400000000000E+01,-1.748500000000E+03,-1.748500000000E+03,299.50,299.50,-4.16,4.20,4.19,-4.18,-115.05,-114.99,19.74,19.69,-0.00995,-348.03,-356.39,-357.72,-349.35,-348.03,-765.06,-765.09,-630.36,-630.33,-765.06,,,
NIS_WFSS128C,-275.78,-634.21,-795.50,1.252500000000E+03,1.252500000000E+03,-7.955000000000E+02,-6.400000000000E+01,-6.400000000000E+01,64.00,64.00,-52.04,81.88,81.88,-52.04,-4.44,-3.77,4.65,3.97,-0.00995,-223.71,-357.62,-357.71,-223.79,-223.71,-638.13,-638.80,-630.37,-629.72,-638.13,,,
NIS_WFSS128C3,-338.10,-634.50,-1748.50,2.995000000000E+02,2.995000000000E+02,-1.748500000000E+03,-6.400000000000E+01,-6.400000000000E+01,64.00,64.00,-114.31,19.58,19.58,-114.31,-4.78,-4.10,4.32,3.64,-0.00995,-223.75,-357.63,-357.72,-223.82,-223.75,-638.14,-638.79,-630.38,-629.72,-638.14,,,
NIS_SUB64,-355.61,-632.47,-32.00,3.200000000000E+01,3.200000000000E+01,-3.200000000000E+01,-3.200000000000E+01,-3.200000000000E+01,32.00,32.00,-2.09,2.09,2.09,-2.09,-2.12,-2.09,2.12,2.09,-0.00995,-353.49,-357.68,-357.72,-353.54,-353.49,-634.57,-634.59,-630.38,-630.36,-634.57,,,
NIS_SUB128,-353.49,-634.57,-64.00,6.400000000000E+01,6.400000000000E+01,-6.400000000000E+01,-6.400000000000E+01,-6.400000000000E+01,64.00,64.00,-4.18,4.18,4.19,-4.18,-4.23,-4.18,4.23,4.18,-0.00995,-349.27,-357.64,-357.72,-349.35,-349.27,-638.76,-638.79,-630.38,-630.34,-638.76,,,
NIS_SUB256,-349.27,-638.76,-128.00,1.280000000000E+02,1.280000000000E+02,-1.280000000000E+02,-1.280000000000E+02,-1.280000000000E+02,128.00,128.00,-8.37,8.37,8.37,-8.37,-8.47,-8.37,8.47,8.37,-0.00995,-340.81,-357.55,-357.72,-340.98,-340.81,-647.14,-647.21,-630.37,-630.30,-647.14,,,
NIS_SUBAMPCAL,-290.10,-697.50,-1024.00,-5.120000000000E+02,-5.120000000000E+02,-1.024000000000E+03,-1.024000000000E+03,-1.024000000000E+03,768.00,768.00,-67.00,-33.50,-33.49,-66.99,-67.65,-67.55,50.48,50.36,-0.00995,-222.43,-255.93,-257.11,-223.62,-222.43,-764.48,-764.71,-646.69,-646.48,-764.48,,,
NIS_SUBSTRIP96,-351.05,-686.28,-1979.50,1.185000000000E+02,1.185000000000E+02,-1.979500000000E+03,-2.575000000000E+02,-2.575000000000E+02,59.50,59.50,-129.43,7.74,7.74,-129.44,-17.58,-16.92,3.97,3.31,-0.00995,-221.45,-358.62,-358.83,-221.64,-221.45,-702.58,-703.28,-682.39,-681.68,-702.58,,,
NIS_SUBSTRIP256,-351.05,-686.28,-1979.50,1.185000000000E+02,1.185000000000E+02,-1.979500000000E+03,-2.575000000000E+02,-2.575000000000E+02,219.50,219.50,-129.43,7.74,7.75,-129.45,-17.58,-16.92,14.51,13.86,-0.00995,-221.45,-358.62,-358.94,-221.74,-221.45,-702.58,-703.28,-671.85,-671.14,-702.58,,,
NIS_FP1MIMF,-290.13,-698.26,-1024.50,1.023500000000E+03,1.023500000000E+03,-1.024500000000E+03,-1.012500000000E+03,-1.012500000000E+03,1035.50,1035.50,-67.03,66.91,66.90,-67.02,-66.89,-66.33,68.67,68.00,-0.00995,-222.43,-356.38,-357.71,-223.78,-222.43,-764.48,-765.26,-630.25,-629.59,-764.48,,,
NIS_FP2MIMF,-335.26,-721.94,-1718.50,3.295000000000E+02,3.295000000000E+02,-1.718500000000E+03,-6.565000000000E+02,-6.565000000000E+02,1391.50,1391.50,-112.40,21.51,21.53,-112.48,-43.70,-43.12,91.93,91.29,-0.00995,-222.43,-356.35,-357.70,-223.70,-222.43,-764.51,-765.26,-630.23,-629.54,-764.51,,,
NIS_FP3MIMF,-228.04,-751.62,-83.50,1.964500000000E+03,1.964500000000E+03,-8.350000000000E+01,-1.965000000000E+02,-1.965000000000E+02,1851.50,1851.50,-5.46,128.53,128.72,-5.43,-12.95,-12.42,122.65,122.03,-0.00995,-222.45,-356.44,-357.98,-223.83,-222.45,-764.52,-765.32,-630.26,-629.54,-764.52,,,
NIS_FP4MIMF,-246.86,-641.65,-354.50,1.693500000000E+03,1.693500000000E+03,-3.545000000000E+02,-1.868500000000E+03,-1.868500000000E+03,179.50,179.50,-23.22,110.71,110.72,-23.19,-122.84,-122.45,12.38,11.70,-0.00995,-222.42,-356.35,-357.70,-223.79,-222.42,-764.25,-765.19,-630.37,-629.71,-764.25,,,
NIS_FP5MIMF,-351.15,-636.89,-1948.50,9.950000000000E+01,9.950000000000E+01,-1.948500000000E+03,-1.948500000000E+03,-1.948500000000E+03,99.50,99.50,-127.20,6.53,6.51,-127.37,-128.85,-128.03,6.58,5.90,-0.00995,-222.67,-356.41,-357.72,-223.84,-222.67,-764.47,-764.99,-630.38,-629.73,-764.47,,,
NIS_AMIFULL,-293.74,-762.31,-1089.50,9.585000000000E+02,9.585000000000E+02,-1.089500000000E+03,-4.050000000000E+01,-4.050000000000E+01,2007.50,2007.50,-71.27,62.64,62.70,-71.35,-2.91,-2.35,132.82,132.16,-0.00995,-222.44,-356.35,-357.76,-223.70,-222.44,-764.51,-765.28,-630.12,-629.45,-764.51,,,
NIS_SOSSFULL,-351.05,-686.28,-1954.50,9.350000000000E+01,9.350000000000E+01,-1.954500000000E+03,-1.198500000000E+03,-1.198500000000E+03,849.50,849.50,-127.76,6.10,6.11,-127.85,-79.55,-78.89,56.05,55.42,-0.00995,-222.50,-356.36,-357.72,-223.76,-222.50,-764.55,-765.23,-630.30,-629.59,-764.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vparity,V3IdlYAngle,dV2_dxSci,dV2_dySci,dV3_dxSci,dV3_dySci,V3XSciAngle,V3YSciAngle,,,,,,,,,,,,,,,,,,,,,,,,
NIS_CEN_OSS,1,-0.0099,0.065398,6.555039467513E-04,3.497982863008E-04,-6.588998787280E-02,8.969353952896E+01,179.4300,,,,,,,,,,,,,,,,,,,,,,,,
NIS_CEN,-1,-0.0099,-0.065398,-6.555039467512E-04,-3.497982863008E-04,6.588998787280E-02,-9.030646047104E+01,-0.5700,,,,,,,,,,,,,,,,,,,,,,,,
NIS_AMI1,-1,-0.0099,-0.065384,-6.636127611485E-04,-3.675280018035E-04,6.586577115614E-02,-9.032205863074E+01,-0.5772,,,,,,,,,,,,,,,,,,,,,,,,
NIS_AMI2,-1,-0.0099,-0.065387,-6.625350408840E-04,-3.701874463766E-04,6.586472886963E-02,-9.032437812872E+01,-0.5763,,,,,,,,,,,,,,,,,,,,,,,,
NIS_AMI3,-1,-0.0099,-0.065385,-6.628359643543E-04,-3.709732928894E-04,6.586551506270E-02,-9.032507210002E+01,-0.5766,,,,,,,,,,,,,,,,,,,,,,,,
NIS_AMI4,-1,-0.0099,-0.065383,-6.642763067514E-04,-3.664028395188E-04,6.586654892397E-02,-9.032107963176E+01,-0.5778,,,,,,,,,,,,,,,,,,,,,,,,
NIS_AMITA,-1,-0.0099,-0.065387,-6.627283462643E-04,-3.662342197896E-04,6.586455110157E-02,-9.032091285216E+01,-0.5765,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SOSSTA,-1,-0.0099,-0.065357,-6.591678591259E-04,-2.607390978620E-04,6.589808728615E-02,-9.022857754815E+01,-0.5731,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS_OFFSET,-1,-0.0099,-0.065398,-6.555331533051E-04,-3.500877085788E-04,6.588990286352E-02,-9.030671349668E+01,-0.5700,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS64,-1,-0.0099,-0.065382,-6.680353676283E-04,-2.756548610121E-04,6.574164512999E-02,-9.024156223382E+01,-0.5822,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS64R,-1,-0.0099,-0.065343,-6.689955085973E-04,-2.543005742063E-04,6.589944257142E-02,-9.022298239426E+01,-0.5816,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS64R3,-1,-0.0099,-0.065372,-6.621432273065E-04,-2.665995432797E-04,6.582486940264E-02,-9.023366273220E+01,-0.5763,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS64C,-1,-0.0099,-0.065399,-6.522257553874E-04,-3.332089523489E-04,6.573684128932E-02,-9.029192061753E+01,-0.5685,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS64C3,-1,-0.0099,-0.065379,-6.591932369772E-04,-2.860626898220E-04,6.574938357574E-02,-9.025069462256E+01,-0.5744,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS128,-1,-0.0099,-0.065379,-6.649176685715E-04,-2.757067571838E-04,6.576094473242E-02,-9.024161767591E+01,-0.5793,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS128R,-1,-0.0099,-0.065345,-6.679432364570E-04,-2.573323148773E-04,6.589932254702E-02,-9.022563448739E+01,-0.5807,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS128R3,-1,-0.0099,-0.065372,-6.610892498733E-04,-2.682945682902E-04,6.582577331854E-02,-9.023514859912E+01,-0.5754,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS128C,-1,-0.0099,-0.065399,-6.524936020115E-04,-3.346394178165E-04,6.574840562612E-02,-9.029317330426E+01,-0.5686,,,,,,,,,,,,,,,,,,,,,,,,
NIS_WFSS128C3,-1,-0.0099,-0.065378,-6.585832678871E-04,-2.854527546924E-04,6.576115033029E-02,-9.025016313936E+01,-0.5738,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SUB64,-1,-0.0099,-0.065382,-6.680353676283E-04,-2.756548610121E-04,6.574164512999E-02,-9.024156223382E+01,-0.5822,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SUB128,-1,-0.0099,-0.065380,-6.658909415952E-04,-2.756377480654E-04,6.575482466286E-02,-9.024155416423E+01,-0.5802,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SUB256,-1,-0.0099,-0.065377,-6.621379627088E-04,-2.762401903093E-04,6.577900941666E-02,-9.024209336509E+01,-0.5767,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SUBAMPCAL,-1,-0.0099,-0.065398,-6.555039467512E-04,-3.497982863008E-04,6.588998787280E-02,-9.030646047104E+01,-0.5700,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SUBSTRIP96,-1,-0.0099,-0.065357,-6.591678591259E-04,-2.607390978620E-04,6.589808728615E-02,-9.022857754815E+01,-0.5731,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SUBSTRIP256,-1,-0.0099,-0.065357,-6.591678591259E-04,-2.607390978620E-04,6.589808728615E-02,-9.022857754815E+01,-0.5731,,,,,,,,,,,,,,,,,,,,,,,,
NIS_FP1MIMF,-1,-0.0099,-0.065398,-6.555599639681E-04,-3.500590422540E-04,6.588988862974E-02,-9.030668871070E+01,-0.5700,,,,,,,,,,,,,,,,,,,,,,,,
NIS_FP2MIMF,-1,-0.0099,-0.065357,-6.648963476284E-04,-2.851839588879E-04,6.589250208579E-02,-9.025000703176E+01,-0.5781,,,,,,,,,,,,,,,,,,,,,,,,
NIS_FP3MIMF,-1,-0.0099,-0.065413,-6.343125913275E-04,-4.634858744249E-04,6.584230756633E-02,-9.040596497291E+01,-0.5520,,,,,,,,,,,,,,,,,,,,,,,,
NIS_FP4MIMF,-1,-0.0099,-0.065418,-6.560781408228E-04,-3.643578291916E-04,6.576061718762E-02,-9.031911422712E+01,-0.5716,,,,,,,,,,,,,,,,,,,,,,,,
NIS_FP5MIMF,-1,-0.0099,-0.065378,-6.637232975710E-04,-2.758689949281E-04,6.576859154721E-02,-9.024176347205E+01,-0.5782,,,,,,,,,,,,,,,,,,,,,,,,
NIS_AMIFULL,-1,-0.0099,-0.065384,-6.636127611485E-04,-3.675280018035E-04,6.586577115614E-02,-9.032205863074E+01,-0.5772,,,,,,,,,,,,,,,,,,,,,,,,
NIS_SOSSFULL,-1,-0.0099,-0.065357,-6.591678591259E-04,-2.607390978620E-04,6.589808728615E-02,-9.022857754815E+01,-0.5731,,,,,,,,,,,,,,,,,,,,,,,,