Aperture Basic Info,,,,,Detector Frame,,,,Science Frame,,,,,,V-Frame,,Frame Relationships,,,,,,Vertices,,,,,,,,,
InstrName,AperName,DDCName,AperType,AperShape,XDetSize,YDetSize,XDetRef,YDetRef,XSciSize,YSciSize,XSciRef,YSciRef,XSciScale,YSciScale,V2Ref,V3Ref,V3IdlYAngle,VIdlParity,DetSciYAngle,DetSciParity,V3SciXAngle,V3SciYAngle,XIdlVert1,XIdlVert2,XIdlVert3,XIdlVert4,YIdlVert1,YIdlVert2,YIdlVert3,YIdlVert4,UseAfterDate,Comment
NIRISS,NIS_CEN_OSS,NIS_CNTR,OSS,QUAD,2048,2048,1024.50,1024.50,2048,2048,1024.50,1024.50,,,-290.100000,-697.500000,-0.569986,1,0.0,1,89.693539,179.430014,-66.9330,66.9886,67.0017,-66.9461,67.9140,67.2415,-67.6514,-67.0919,2014-01-01,
NIRISS,NIS_CEN,NIS_CNTR,FULLSCA,QUAD,2048,2048,1024.50,1024.50,2048,2048,1024.50,1024.50,,,-290.100000,-697.500000,-0.569986,-1,180.0,1,-90.306461,-0.569986,-67.0017,66.9461,66.9330,-66.9886,-67.6514,-67.0919,67.9140,67.2415,2014-01-01,
NIRISS,NIS_AMI1,NIS_AMI,SUBARRAY,QUAD,2048,2048,959.00,2008.00,80,80,46.00,41.00,,,-293.735317,-762.311788,-0.569986,-1,180.0,1,-90.306461,-0.569986,-2.9754,2.2553,2.2561,-2.9748,-2.6803,-2.6578,2.6118,2.5891,2014-01-01,
NIRISS,NIS_AMI2,NIS_AMI,SUBARRAY,QUAD,2048,2048,987.00,1991.00,80,80,18.00,58.00,,,-291.915797,-761.181751,-0.569986,-1,180.0,1,-90.306461,-0.569986,-1.1447,4.0860,4.0868,-1.1441,-3.7921,-3.7696,1.4998,1.4772,2014-01-01,
NIRISS,NIS_AMI3,NIS_AMI,SUBARRAY,QUAD,2048,2048,987.00,2024.00,80,80,18.00,25.00,,,-291.893929,-763.355299,-0.569986,-1,180.0,1,-90.306461,-0.569986,-1.1444,4.0863,4.0870,-1.1439,-1.6186,-1.5961,3.6737,3.6510,2014-01-01,
NIRISS,NIS_AMI4,NIS_AMI,SUBARRAY,QUAD,2048,2048,945.00,2025.00,80,80,60.00,24.00,,,-294.639400,-763.436650,-0.569986,-1,180.0,1,-90.306461,-0.569986,-3.8906,1.3401,1.3409,-3.8900,-1.5646,-1.5421,3.7277,3.7050,2014-01-01,
NIRISS,NIS_AMITA,NIS_AMI,SUBARRAY,QUAD,2048,2048,963.00,1936.00,64,64,32.00,33.00,,,-293.521522,-757.568036,-0.569986,-1,180.0,1,-90.306461,-0.569986,-2.0599,2.1248,2.1253,-2.0595,-2.1495,-2.1314,2.0842,2.0660,2014-01-01,
NIRISS,NIS_SOSSTA,NIS_CNTR,SUBARRAY,QUAD,2048,2048,94.00,850.00,64,64,33.00,33.00,,,-351.046558,-686.283309,-0.569986,-1,180.0,1,-90.306461,-0.569986,-2.1242,2.0586,2.0588,-2.1240,-2.1544,-2.1294,2.0882,2.0633,2014-01-01,
NIRISS,NIS_WFSS_OFFSET,NIS_CNTR,FULLSCA,QUAD,2048,2048,1026.50,1027.90,2048,2048,1022.50,1021.10,,,-289.966976,-697.723326,-0.569986,-1,180.0,1,-90.306461,-0.569986,-66.8709,67.0769,67.0639,-66.8579,-67.4270,-66.8675,68.1391,67.4664,2014-01-01,
NIRISS,NIS_WFSS64,NIS_CNTR,SUBARRAY,QUAD,2048,2048,32.50,32.50,2048,2048,2016.50,2016.50,,,-355.606946,-632.472638,-0.569986,-1,180.0,1,-90.306461,-0.569986,-131.5594,2.1270,2.0927,-131.7689,-133.3110,-132.4569,2.1158,1.4214,2014-01-01,
NIRISS,NIS_WFSS64R,NIS_CNTR,SUBARRAY,QUAD,2048,2048,32.50,1253.00,64,2048,32.50,796.00,,,-354.798256,-712.857164,-0.569986,-1,180.0,1,-90.306461,-0.569986,-2.1103,2.0699,2.0855,-2.0991,-52.4086,-52.3834,82.6297,82.6041,2014-01-01,
NIRISS,NIS_WFSS64R3,NIS_CNTR,SUBARRAY,QUAD,2048,2048,32.50,300.00,64,2048,32.50,1749.00,,,-355.429112,-650.070511,-0.569986,-1,180.0,1,-90.306461,-0.569986,-2.0752,2.1047,2.0952,-2.0892,-115.0343,-115.0065,19.7299,19.7059,2014-01-01,
NIRISS,NIS_WFSS64C,NIS_CNTR,SUBARRAY,QUAD,2048,2048,1253.00,32.50,2048,64,796.00,32.50,,,-275.805481,-632.103048,-0.569986,-1,180.0,1,-90.306461,-0.569986,-52.0375,81.8814,81.8810,-52.0374,-2.3392,-1.6687,2.5423,1.8659,2014-01-01,
NIRISS,NIS_WFSS64C3,NIS_CNTR,SUBARRAY,QUAD,2048,2048,300.00,32.50,2048,64,1749.00,32.50,,,-338.117847,-632.397558,-0.569986,-1,180.0,1,-90.306461,-0.569986,-114.3092,19.5805,19.5813,-114.3117,-2.6767,-1.9928,2.2150,1.5336,2014-01-01,
NIRISS,NIS_WFSS128,NIS_CNTR,SUBARRAY,QUAD,2048,2048,80.00,80.00,2048,2048,1969.00,1969.00,,,-352.469722,-635.582738,-0.569986,-1,180.0,1,-90.306461,-0.569986,-128.4931,5.2255,5.1988,-128.6753,-130.1692,-129.3450,5.2581,4.5729,2014-01-01,
NIRISS,NIS_WFSS128R,NIS_CNTR,SUBARRAY,QUAD,2048,2048,64.50,1253.00,128,2048,64.50,796.00,,,-352.707261,-712.848977,-0.569986,-1,180.0,1,-90.306461,-0.569986,-4.1996,4.1612,4.1769,-4.1922,-52.4204,-52.3706,82.6430,82.5921,2014-01-01,
NIRISS,NIS_WFSS128R3,NIS_CNTR,SUBARRAY,QUAD,2048,2048,64.50,300.00,128,2048,64.50,1749.00,,,-353.337217,-650.061952,-0.569986,-1,180.0,1,-90.306461,-0.569986,-4.1646,4.1957,4.1870,-4.1817,-115.0477,-114.9928,19.7423,19.6944,2014-01-01,
NIRISS,NIS_WFSS128C,NIS_CNTR,SUBARRAY,QUAD,2048,2048,1253.00,64.50,2048,128,796.00,64.50,,,-275.784605,-634.206813,-0.569986,-1,180.0,1,-90.306461,-0.569986,-52.0378,81.8816,81.8807,-52.0375,-4.4406,-3.7750,4.6484,3.9711,2014-01-01,
NIRISS,NIS_WFSS128C3,NIS_CNTR,SUBARRAY,QUAD,2048,2048,300.00,64.50,2048,128,1749.00,64.50,,,-338.096763,-634.501728,-0.569986,-1,180.0,1,-90.306461,-0.569986,-114.3092,19.5799,19.5814,-114.3141,-4.7801,-4.0972,4.3200,3.6419,2014-01-01,
NIRISS,NIS_SUB64,NIS_CNTR,SUBARRAY,QUAD,2048,2048,32.50,32.50,64,64,32.50,32.50,,,-355.606946,-632.472638,-0.569986,-1,180.0,1,-90.306461,-0.569986,-2.0926,2.0917,2.0927,-2.0918,-2.1158,-2.0918,2.1158,2.0919,2014-01-01,
NIRISS,NIS_SUB128,NIS_CNTR,SUBARRAY,QUAD,2048,2048,64.50,64.50,128,128,64.50,64.50,,,-353.493418,-634.567763,-0.569986,-1,180.0,1,-90.306461,-0.569986,-4.1848,4.1835,4.1853,-4.1836,-4.2325,-4.1842,4.2325,4.1848,2014-01-01,
NIRISS,NIS_SUB256,NIS_CNTR,SUBARRAY,QUAD,2048,2048,128.50,128.50,256,256,128.50,128.50,,,-349.266714,-638.759206,-0.569986,-1,180.0,1,-90.306461,-0.569986,-8.3684,8.3669,8.3700,-8.3675,-8.4678,-8.3711,8.4683,8.3734,2014-01-01,
NIRISS,NIS_SUBAMPCAL,NIS_CNTR,SUBARRAY,QUAD,2048,2048,1024.50,1024.50,512,1792,1024.50,1024.50,,,-290.100000,-697.500000,-0.569986,-1,180.0,1,-90.306461,-0.569986,-67.0017,-33.4959,-33.4890,-66.9891,-67.6514,-67.5502,50.4833,50.3573,2014-01-01,
NIRISS,NIS_SUBSTRIP96,NIS_CNTR,SUBARRAY,QUAD,2048,2048,94.00,850.00,2098,317,1980.00,258.00,,,-351.046558,-686.283309,-0.569986,-1,180.0,1,-90.306461,-0.569986,-129.4293,7.7425,7.7449,-129.4436,-17.5805,-16.9199,3.9680,3.3124,2014-01-01,
NIRISS,NIS_SUBSTRIP256,NIS_CNTR,SUBARRAY,QUAD,2048,2048,94.00,850.00,2098,477,1980.00,258.00,,,-351.046558,-686.283309,-0.569986,-1,180.0,1,-90.306461,-0.569986,-129.4293,7.7425,7.7457,-129.4513,-17.5805,-16.9199,14.5139,13.8609,2014-01-01,
NIRISS,NIS_FP1MIMF,NIS_CNTR,FULLSCA,QUAD,2048,2048,1024.00,1036.00,2048,2048,1025.00,1013.00,,,-290.125160,-698.257909,-0.569986,-1,180.0,1,-90.306461,-0.569986,-67.0343,66.9131,66.9005,-67.0217,-66.8945,-66.3349,68.6729,68.0005,2014-01-01,
NIRISS,NIS_FP2MIMF,NIS_CNTR,FULLSCA,QUAD,2048,2048,330.00,1392.00,2048,2048,1719.00,657.00,,,-335.264093,-721.936626,-0.569986,-1,180.0,1,-90.306461,-0.569986,-112.4000,21.5145,21.5272,-112.4787,-43.6966,-43.1155,91.9267,91.2861,2014-01-01,
NIRISS,NIS_FP3MIMF,NIS_AMI,FULLSCA,QUAD,2048,2048,1965.00,1852.00,2048,2048,84.00,197.00,,,-228.039163,-751.618338,-0.569986,-1,180.0,1,-90.306461,-0.569986,-5.4564,128.5272,128.7223,-5.4254,-12.9521,-12.4191,122.6497,122.0343,2014-01-01,
NIRISS,NIS_FP4MIMF,NIS_CNTR,FULLSCA,QUAD,2048,2048,1694.00,180.00,2048,2048,355.00,1869.00,,,-246.863859,-641.647574,-0.569986,-1,180.0,1,-90.306461,-0.569986,-23.2226,110.7123,110.7220,-23.1933,-122.8444,-122.4512,12.3840,11.7027,2014-01-01,
NIRISS,NIS_FP5MIMF,NIS_CNTR,FULLSCA,QUAD,2048,2048,100.00,100.00,2048,2048,1949.00,1949.00,,,-351.148865,-636.892518,-0.569986,-1,180.0,1,-90.306461,-0.569986,-127.2010,6.5304,6.5065,-127.3723,-128.8461,-128.0339,6.5817,5.9000,2014-01-01,
NIRISS,NIS_AMIFULL,NIS_AMI,FULLSCA,QUAD,2048,2048,959.00,2008.00,2048,2048,1090.00,41.00,,,-293.735317,-762.311788,-0.569986,-1,180.0,1,-90.306461,-0.569986,-71.2716,62.6418,62.7020,-71.3491,-2.9101,-2.3473,132.8200,132.1551,2014-01-01,
NIRISS,NIS_SOSSFULL,NIS_CNTR,FULLSCA,QUAD,2048,2048,94.00,850.00,2048,2048,1955.00,1199.00,,,-351.046558,-686.283309,-0.569986,-1,180.0,1,-90.306461,-0.569986,-127.7577,6.0963,6.1121,-127.8477,-79.5456,-78.8861,56.0491,55.4215,2014-01-01,
*END*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-03-30,